"","player","time","time_ms","advancement","ranked_event","n_advancements"
"1","dbowzer",00:00:10.333,10333,"A Seedy Place",NA,1
"2","draconix6",00:00:12.152,12152,"A Seedy Place",NA,1
"3","TigerMCSR",00:00:12.339,12339,"A Seedy Place",NA,1
"4","NottAntoo",00:00:12.523,12523,"A Seedy Place",NA,1
"5","hackingnoisess",00:00:13.496,13496,"A Seedy Place",NA,1
"6","hackingnoisess",00:00:22.263,22263,"Suit Up",NA,2
"7","hackingnoisess",00:00:22.311,22311,"Isn't It Iron Pick",NA,3
"8","oxidiot",00:00:41.253,41253,"Diamonds!",NA,1
"9","oxidiot",00:00:41.802,41802,"Stone Age",NA,2
"10","oxidiot",00:00:42.016,42016,"Acquire Hardware",NA,3
"11","draconix6",00:00:43.061,43061,"Diamonds!",NA,2
"12","draconix6",00:00:43.062,43062,"Stone Age",NA,3
"13","draconix6",00:00:43.629,43629,"Acquire Hardware",NA,4
"14","NottAntoo",00:00:44.276,44276,"Diamonds!",NA,2
"15","NottAntoo",00:00:44.680,44680,"Stone Age",NA,3
"16","NottAntoo",00:00:44.731,44731,"Acquire Hardware",NA,4
"17","dbowzer",00:00:45.377,45377,"Acquire Hardware",NA,2
"18","hackingnoisess",00:00:46.475,46475,"Diamonds!",NA,4
"19","dbowzer",00:00:46.580,46580,"Diamonds!",NA,3
"20","TigerMCSR",00:00:46.597,46597,"Diamonds!",NA,2
"21","hackingnoisess",00:00:46.722,46722,"Stone Age",NA,5
"22","dbowzer",00:00:46.813,46813,"Stone Age",NA,4
"23","TigerMCSR",00:00:47.584,47584,"Acquire Hardware",NA,3
"24","hackingnoisess",00:00:48.227,48227,"Acquire Hardware",NA,6
"25","TigerMCSR",00:00:49.333,49333,"Stone Age",NA,4
"26","draconix6",00:01:11.144,71144,"Suit Up",NA,5
"27","draconix6",00:01:11.404,71404,"Isn't It Iron Pick",NA,6
"28","oxidiot",00:01:17.298,77298,"Getting an Upgrade",NA,4
"29","oxidiot",00:01:27.749,87749,"Isn't It Iron Pick",NA,5
"30","oxidiot",00:01:30.316,90316,"Suit Up",NA,6
"31","TigerMCSR",00:01:33.681,93681,"Isn't It Iron Pick",NA,5
"32","TigerMCSR",00:01:33.721,93721,"Suit Up",NA,6
"33","NottAntoo",00:01:50.192,110192,"Getting an Upgrade",NA,5
"34","NottAntoo",00:01:50.193,110193,"Isn't It Iron Pick",NA,6
"35","hackingnoisess",00:01:53.313,113313,"Getting an Upgrade",NA,7
"36","oxidiot",00:02:07.775,127775,"Tactical Fishing",NA,7
"37","hackingnoisess",00:02:12.745,132745,"Tactical Fishing",NA,8
"38","TigerMCSR",00:02:14.533,134533,"Getting an Upgrade",NA,7
"39","draconix6",00:02:15.102,135102,"Getting an Upgrade",NA,7
"40","TigerMCSR",00:02:21.340,141340,"Tactical Fishing",NA,8
"41","hackingnoisess",00:02:24.188,144188,"What a Deal!",NA,9
"42","dbowzer",00:02:26.207,146207,"What a Deal!",NA,5
"43","oxidiot",00:02:36.478,156478,"A Seedy Place",NA,8
"44","NottAntoo",00:02:38.664,158664,"Suit Up",NA,7
"45","hackingnoisess",00:02:45.061,165061,"Hot Stuff",NA,10
"46","TigerMCSR",00:02:50.567,170567,"What a Deal!",NA,9
"47","hackingnoisess",00:02:55.510,175510,"We Need to Go Deeper",NA,11
"48","draconix6",00:02:56.523,176523,"What a Deal!",NA,8
"49","oxidiot",00:02:58.190,178190,"What a Deal!",NA,9
"50","NottAntoo",00:03:11.888,191888,"What a Deal!",NA,8
"51","TigerMCSR",00:03:14.732,194732,"Hot Stuff",NA,10
"52","TigerMCSR",00:03:26.564,206564,"We Need to Go Deeper",NA,11
"53","dbowzer",00:03:37.398,217398,"The Parrots and the Bats",NA,6
"54","dbowzer",00:03:37.784,217784,"Tactical Fishing",NA,7
"55","NottAntoo",00:03:42.835,222835,"Tactical Fishing",NA,9
"56","oxidiot",00:03:49.175,229175,"Fishy Business",NA,10
"57","oxidiot",00:03:55.951,235951,"Hot Stuff",NA,11
"58","hackingnoisess",00:03:56.068,236068,"Those Were the Days",NA,12
"59","hackingnoisess",00:03:57.215,237215,"The Parrots and the Bats",NA,13
"60","dbowzer",00:03:58.284,238284,"Getting an Upgrade",NA,8
"61","dbowzer",00:04:00.838,240838,"Fishy Business",NA,9
"62","draconix6",00:04:01.623,241623,"Tactical Fishing",NA,9
"63","oxidiot",00:04:06.143,246143,"We Need to Go Deeper",NA,12
"64","dbowzer",00:04:08.627,248627,"Hot Stuff",NA,10
"65","draconix6",00:04:13.613,253613,"Fishy Business",NA,10
"66","hackingnoisess",00:04:18.515,258515,"Oh Shiny",NA,14
"67","dbowzer",00:04:21.508,261507,"We Need to Go Deeper",NA,11
"68","NottAntoo",00:04:26.419,266419,"Hot Stuff",NA,10
"69","NottAntoo",00:04:42.149,282149,"We Need to Go Deeper",NA,11
"70","oxidiot",00:04:54.955,294955,"Those Were the Days",NA,13
"71","draconix6",00:04:59.964,299964,"The Parrots and the Bats",NA,11
"72","hackingnoisess",00:05:00.722,300722,"Who is Cutting Onions?",NA,15
"73","hackingnoisess",00:05:00.726,300726,"Ice Bucket Challenge",NA,16
"74","oxidiot",00:05:03.154,303154,"Oh Shiny",NA,14
"75","hackingnoisess",00:05:06.770,306770,"Monster Hunter",NA,17
"76","hackingnoisess",00:05:07.872,307872,"War Pigs",NA,18
"77","dbowzer",00:05:14.383,314383,"Those Were the Days",NA,12
"78","TigerMCSR",00:05:25.736,325736,"Those Were the Days",NA,12
"79","draconix6",00:05:26.092,326092,"Hot Stuff",NA,12
"80","hackingnoisess",00:05:36.072,336072,"Fishy Business",NA,19
"81","draconix6",00:05:38.683,338683,"We Need to Go Deeper",NA,13
"82","TigerMCSR",00:06:08.637,368637,"Oh Shiny",NA,13
"83","NottAntoo",00:06:15.273,375273,"Those Were the Days",NA,12
"84","NottAntoo",00:06:20.613,380613,"War Pigs",NA,13
"85","dbowzer",00:06:21.733,381733,"Who is Cutting Onions?",NA,13
"86","hackingnoisess",00:06:27.516,387516,"Hidden in the Depths",NA,20
"87","oxidiot",00:06:28.306,388306,"War Pigs",NA,15
"88","NottAntoo",00:06:28.440,388440,"Ice Bucket Challenge",NA,14
"89","hackingnoisess",00:06:28.663,388663,"Cover Me With Diamonds",NA,21
"90","oxidiot",00:06:30.503,390503,"Who is Cutting Onions?",NA,16
"91","oxidiot",00:06:36.904,396904,"Ice Bucket Challenge",NA,17
"92","NottAntoo",00:06:39.514,399514,"Oh Shiny",NA,15
"93","dbowzer",00:06:46.029,406029,"Ice Bucket Challenge",NA,14
"94","TigerMCSR",00:06:50.543,410543,"Who is Cutting Onions?",NA,14
"95","TigerMCSR",00:06:50.576,410576,"Ice Bucket Challenge",NA,15
"96","dbowzer",00:06:50.926,410926,"Oh Shiny",NA,15
"97","TigerMCSR",00:06:53.281,413281,"Monster Hunter",NA,16
"98","draconix6",00:06:55.120,415120,"Those Were the Days",NA,14
"99","TigerMCSR",00:07:00.180,420180,"War Pigs",NA,17
"100","draconix6",00:07:01.030,421030,"War Pigs",NA,15
"101","draconix6",00:07:03.293,423293,"Ice Bucket Challenge",NA,16
"102","draconix6",00:07:04.129,424129,"Oh Shiny",NA,17
"103","oxidiot",00:07:04.653,424653,"Hidden in the Depths",NA,18
"104","dbowzer",00:07:17.816,437816,"War Pigs",NA,16
"105","TigerMCSR",00:07:19.480,439480,"Fishy Business",NA,18
"106","dbowzer",00:07:19.581,439581,"Hidden in the Depths",NA,17
"107","TigerMCSR",00:07:25.789,445789,"Take Aim",NA,19
"108","TigerMCSR",00:07:30.237,450237,"Not Today, Thank You",NA,20
"109","dbowzer",00:07:35.036,455036,"Monster Hunter",NA,18
"110","dbowzer",00:07:37.777,457777,"Cover Me With Diamonds",NA,19
"111","oxidiot",00:07:38.291,458291,"Ol' Betsy",NA,19
"112","NottAntoo",00:07:39.328,459328,"Who is Cutting Onions?",NA,16
"113","oxidiot",00:07:39.859,459859,"Not Today, Thank You",NA,20
"114","oxidiot",00:07:39.943,459943,"Take Aim",NA,21
"115","hackingnoisess",00:07:41.914,461914,"Not Quite ""Nine"" Lives",NA,22
"116","hackingnoisess",00:07:54.065,474065,"Ol' Betsy",NA,23
"117","hackingnoisess",00:07:55.369,475369,"Take Aim",NA,24
"118","dbowzer",00:08:00.760,480760,"Ol' Betsy",NA,20
"119","NottAntoo",00:08:17.777,497777,"Take Aim",NA,17
"120","draconix6",00:08:23.402,503402,"Who is Cutting Onions?",NA,18
"121","hackingnoisess",00:08:38.229,518229,"A Terrible Fortress",NA,25
"122","TigerMCSR",00:08:42.685,522684,"Hidden in the Depths",NA,21
"123","oxidiot",00:08:48.556,528556,"The Parrots and the Bats",NA,22
"124","oxidiot",00:08:51.310,531310,"A Terrible Fortress",NA,23
"125","hackingnoisess",00:08:56.579,536579,"Into Fire",NA,26
"126","oxidiot",00:09:02.144,542144,"Monster Hunter",NA,24
"127","oxidiot",00:09:10.657,550657,"Into Fire",NA,25
"128","NottAntoo",00:09:14.478,554478,NA,"death",17
"129","hackingnoisess",00:09:43.378,583378,"Not Today, Thank You",NA,27
"130","oxidiot",00:09:52.789,592789,"Not Quite ""Nine"" Lives",NA,26
"131","TigerMCSR",00:09:55.390,595390,"A Terrible Fortress",NA,22
"132","hackingnoisess",00:09:56.428,596428,NA,"blind_travel",27
"133","dbowzer",00:10:03.588,603588,"A Terrible Fortress",NA,21
"134","draconix6",00:10:13.182,613182,"This Boat Has Legs",NA,19
"135","dbowzer",00:10:16.082,616082,"Take Aim",NA,22
"136","oxidiot",00:10:17.697,617697,NA,"blind_travel",26
"137","draconix6",00:10:28.044,628044,"A Terrible Fortress",NA,20
"138","TigerMCSR",00:10:28.295,628295,"Into Fire",NA,23
"139","dbowzer",00:10:29.338,629338,"Into Fire",NA,23
"140","draconix6",00:10:36.828,636828,"Monster Hunter",NA,21
"141","draconix6",00:10:48.995,648995,"Into Fire",NA,22
"142","draconix6",00:11:01.925,661925,"Ol' Betsy",NA,23
"143","TigerMCSR",00:11:02.648,662648,NA,"blind_travel",23
"144","TigerMCSR",00:11:05.996,665996,"Sweet Dreams",NA,24
